 Downloading crates ...
  Downloaded matchit v0.7.3
  Downloaded tokio-tungstenite v0.24.0
  Downloaded axum-core v0.4.5
  Downloaded tungstenite v0.24.0
  Downloaded axum v0.7.9
  Downloaded tower-http v0.5.2
  Downloaded hyper-util v0.1.19
  Downloaded chrono v0.4.43
   Compiling proc-macro2 v1.0.106
   Compiling unicode-ident v1.0.22
   Compiling quote v1.0.44
   Compiling libc v0.2.180
   Compiling cfg-if v1.0.4
   Compiling pin-project-lite v0.2.16
   Compiling bytes v1.11.1
   Compiling futures-core v0.3.31
   Compiling itoa v1.0.17
   Compiling futures-sink v0.3.31
   Compiling parking_lot_core v0.9.12
   Compiling scopeguard v1.2.0
   Compiling smallvec v1.15.1
   Compiling lock_api v0.4.14
   Compiling syn v2.0.114
   Compiling futures-channel v0.3.31
   Compiling version_check v0.9.5
   Compiling typenum v1.19.0
   Compiling errno v0.3.14
   Compiling pin-utils v0.1.0
   Compiling signal-hook-registry v1.4.8
   Compiling generic-array v0.14.7
   Compiling parking_lot v0.12.5
   Compiling socket2 v0.6.2
   Compiling mio v1.1.1
   Compiling http v1.4.0
   Compiling memchr v2.7.6
   Compiling serde_core v1.0.228
   Compiling futures-task v0.3.31
   Compiling zerocopy v0.8.36
   Compiling futures-io v0.3.31
   Compiling slab v0.4.11
   Compiling log v0.4.29
   Compiling httparse v1.10.1
   Compiling http-body v1.0.1
   Compiling getrandom v0.2.17
   Compiling once_cell v1.21.3
   Compiling rand_core v0.6.4
   Compiling tracing-core v0.1.36
   Compiling block-buffer v0.10.4
   Compiling crypto-common v0.1.7
   Compiling serde v1.0.228
   Compiling thiserror v1.0.69
   Compiling tower-service v0.3.3
   Compiling digest v0.10.7
   Compiling rustversion v1.0.22
   Compiling mime v0.3.17
   Compiling percent-encoding v2.3.2
   Compiling unicase v2.9.0
   Compiling tower-layer v0.3.3
   Compiling autocfg v1.5.0
   Compiling cpufeatures v0.2.17
   Compiling zmij v1.0.17
   Compiling httpdate v1.0.3
   Compiling num-traits v0.2.19
   Compiling sha1 v0.10.6
   Compiling mime_guess v2.0.5
   Compiling http-body-util v0.1.3
   Compiling byteorder v1.5.0
   Compiling getrandom v0.3.4
   Compiling atomic-waker v1.1.2
   Compiling sync_wrapper v1.0.2
   Compiling serde_json v1.0.149
   Compiling data-encoding v2.10.0
   Compiling utf-8 v0.7.6
   Compiling tokio-macros v2.6.0
   Compiling futures-macro v0.3.31
   Compiling zerocopy-derive v0.8.36
   Compiling tracing-attributes v0.1.31
   Compiling tokio v1.49.0
   Compiling futures-util v0.3.31
   Compiling tracing v0.1.44
   Compiling serde_derive v1.0.228
   Compiling thiserror-impl v1.0.69
   Compiling async-trait v0.1.89
   Compiling hyper v1.8.1
   Compiling ppv-lite86 v0.2.21
   Compiling form_urlencoded v1.2.2
   Compiling ryu v1.0.22
   Compiling serde_urlencoded v0.7.1
   Compiling rand_chacha v0.3.1
   Compiling hyper-util v0.1.19
   Compiling rand v0.8.5
   Compiling axum-core v0.4.5
   Compiling tower v0.5.3
   Compiling tungstenite v0.24.0
   Compiling tokio-util v0.7.18
   Compiling tokio-tungstenite v0.24.0
   Compiling futures-executor v0.3.31
   Compiling serde_path_to_error v0.1.20
   Compiling matchit v0.7.3
   Compiling iana-time-zone v0.1.65
   Compiling base64 v0.22.1
   Compiling bitflags v2.10.0
   Compiling http-range-header v0.4.2
   Compiling tower-http v0.5.2
   Compiling axum v0.7.9
   Compiling chrono v0.4.43
   Compiling uuid v1.20.0
   Compiling futures v0.3.31
   Compiling shared v0.1.0 (/app/rust-app/shared)
   Compiling tokio-stream v0.1.18
   Compiling backend v0.1.0 (/app/rust-app/backend)
    Finished `dev` profile [unoptimized + debuginfo] target(s) in 34.40s
     Running `target/debug/backend`
Listening on 0.0.0.0:3000
